id,clientId,clientName,date,lineOfBusiness,amount,status,documentStatus
4930149,5,Cemil & Co,1424149200000,Bancolombia,0,medium,0,
4929682,4929642,Aleph Reimagine Aleph Reimagine Aleph Reimagine Aleph Reimagine Aleph Reimagine 2015,1424149200000,Bancolombia,40000,low,1
4930505,4930273,1,1421384400000,null,0,null,0,
4930510,4930273,1,1421384400000,Bancolombia,11111111.11,medium,1,
4930508,4930273,1,1421298000000,Bancolombia,8.888,medium,1,
4930444,7,Client 7,1421211600000,Bancolombia,1.11,medium,1
4930453,7,Client 7,1421211600000,Bancolombia,0.8,medium,1
4930460,4930270,Ann,1421211600000,Bancolombia,0.8,won,1
4930322,2,Client 2,1421211600000,Bancolombia,333333,medium,0
4930439,5,Cemil & Co,1421211600000,Bancolombia,10000000000,medium,1
4930457,7,Client 7,1421211600000,Bancolombia,1,medium,1,
4929886,2,Client 2,1421125200000,Bancolombia,100001,high,0
4930451,7,Client 7,1421125200000,Bancolombia,1,won,1,
4930316,2,Client 2,1421125200000,Bancolombia,22222,low,0
4930447,7,Client 7,1421125200000,Bancolombia,1.99,high,1
4930314,2,Client 2,1421125200000,Bancolombia,222222,medium,0
4930300,2,Client 2,1421038800000,Bancolombia,11111,medium,0
4930306,4930273,1,1421038800000,Bancolombia,1212121,medium,0
4930280,4929466,1111,1421038800000,Bancolombia,1111111,low,1
4930294,6,FClient 6,1421038800000,Bancolombia,111111,medium,0
4930282,4929466,1111,1421038800000,Bancolombia,8888888.8,low,1
4930292,4930273,1,1421038800000,Bancolombia,11111,medium,0
4930288,4930273,1,1421038800000,Bancolombia,8000,medium,1,
4930290,4930273,1,1421038800000,Bancolombia,12000,medium,0
4930278,4929466,1111,1421038800000,Bancolombia,11111111111111,low,1
4930312,2,Client 2,1421038800000,Bancolombia,101111,medium,0
4930286,4930273,1,1421038800000,Bancolombia,1000,low,1,
4930304,4930273,1,1421038800000,Bancolombia,8933.6,medium,1,
4930296,4930273,1,1421038800000,Bancolombia,11111,medium,0
4930284,4929466,1111,1420952400000,Bancolombia,79999999999999.2,low,1
4930252,4929650,alep,1420779600000,Bancolombia,1,low,1,
4930235,4929898,AAA1111BBBB,1420779600000,Bancolombia,1,low,1,
4930256,4929650,alep,1420779600000,null,0,medium,0,
4930262,4929455,12,1420779600000,Bancolombia,1,low,1,
4930222,8,Client 8,1420779600000,Bancolombia,1,low,1,
4930228,4930014,New,1420779600000,Bancolombia,1,low,1,
4930260,4929455,12,1420779600000,Bancolombia,0.8,medium,1
4930254,4929650,alep,1420779600000,Bancolombia,10000,medium,0
4930233,4929898,AAA1111BBBB,1420779600000,Bancolombia,0.8,low,1
4930258,4929466,1111,1420779600000,Bancolombia,1,medium,1,
4930224,8,Client 8,1420779600000,Bancolombia,1,medium,1,
4930226,4930014,New,1420779600000,Bancolombia,1,low,1,
4930190,8,Client 8,1420693200000,Bancolombia,8.976,medium,1
4930182,4929337,Group 01,1420693200000,Bancolombia,11,won,1
4930178,4929337,Group 01,1420693200000,Bancolombia,1,medium,1,
4930180,4929337,Group 01,1420693200000,Bancolombia,2.2,medium,1
4930154,4930039,testingtestingtestingtesting testingtestingtestingtestingtestingtestingtesting,1420606800000,Bancolombia,89.696,medium,1
4930158,4929466,1111,1420606800000,Bancolombia,111111111111111,won,1
